INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '602', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7019', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7017', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7016', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7015', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7013', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7012', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7010', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7009', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7008', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7007', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7006', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7005', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7004', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7003', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7002', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7001', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7000', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6999', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6998', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6994', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6976', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6975', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6973', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6956', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6939', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6938', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6937', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6935', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6933', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6918', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6914', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6907', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6906', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6899', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6887', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6885', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6884', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7103', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7102', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7101', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7099', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7079', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7076', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7074', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7238', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7236', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7192', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7188', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7184', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7161', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7158', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7147', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7129', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7117', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7116', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7115', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7114', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7113', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7112', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7111', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7365', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7364', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7363', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7362', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7341', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7338', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7335', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7334', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7332', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7331', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7330', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7329', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7328', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7326', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7283', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7274', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7273', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7455', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7392', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7391', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7390', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7388', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7387', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7386', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7385', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7383', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7382', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7380', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7379', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7377', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7618', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7617', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7616', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7612', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7599', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7597', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7596', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7594', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7593', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7586', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7501', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7500', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7499', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7739', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7736', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7735', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7733', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7731', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7730', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7728', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7722', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7709', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7708', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7706', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7705', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7704', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7702', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7699', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7698', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7697', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7696', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7695', '6', '328', 'Cancelled by Admin Manually', now(), now());
